Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b22_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	DELAY: 1
	LABEL: 2

NODE U15624:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15625:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15626:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U15630:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U17459:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U17458:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15628:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U15618:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15619:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15620:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U15629:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U13735:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U15634:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U12887:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U12887[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE U15613:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U15612:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U15611:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U15607:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13773:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2998:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U17456:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U17457:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15610:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U15608:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13772:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2997:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U17454:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U17455:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15609:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U12885:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U12885[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE U15605:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U15606:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U15604:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U17451:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U13359:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U15602:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U15603:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U17450:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U12886:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U12886[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE U12753:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U12752:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6494:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6494[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U12751:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U12750:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6493:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6493[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U12749:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U12748:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6492:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6492[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U12747:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U12746:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6491:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6491[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U17449:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4531:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13600:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13600[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U17448:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4530:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13599:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13599[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U17447:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4529:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13598:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13598[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U17446:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4528:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13597:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13597[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U17445:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4527:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13596:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13596[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U17444:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4526:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13595:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13595[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U17443:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4525:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13594:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13594[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U17442:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4524:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13593:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13593[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U17441:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4523:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13592:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13592[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U12745:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U12744:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6490:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6490[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U12743:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U12742:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6489:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6489[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U12741:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U12740:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6488:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6488[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U12739:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U12738:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6487:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6487[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U12737:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U12736:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6486:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6486[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U17440:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4522:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13591:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13591[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U12735:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U12734:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6485:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6485[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U17439:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4521:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13590:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13590[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U12733:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U12732:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6484:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6484[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U12731:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U12730:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6483:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6483[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U17438:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4520:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13589:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13589[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U17437:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4519:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13588:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13588[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U17436:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4518:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13587:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13587[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U17435:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4517:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13586:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13586[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U17434:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4516:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13585:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13585[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U17433:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4515:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13584:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13584[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U17432:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4514:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13583:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U13583[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U12729:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U12728:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6482:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6482[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U12727:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U12726:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6481:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6481[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U2390:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U12718:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U12719:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1714:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U12716:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U12715:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U12717:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6891:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2346:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1712:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6890:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1713:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6892:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U6893:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1716:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1715:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6889:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7043:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U12723:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10951:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U12722:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U12724:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U963:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U1844:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U7196:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10952:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U12725:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3382:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U11102:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U11100:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U11091:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1177:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9719:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U1675:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U1845:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9718:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5974:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9716:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3544:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3543:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11066:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9712:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2130:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11065:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6720:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U5976:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9717:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U5975:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11068:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3526:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11067:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6106:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1178:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U15579:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11074:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11092:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11064:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11063:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1179:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11093:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U11069:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6135:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11094:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U11095:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U11075:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U6134:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1183:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U778:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11071:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11070:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U598:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3556:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11073:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U11072:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6133:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1182:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U3334:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U11079:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11078:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2477:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11081:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11080:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6108:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11088:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11077:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11076:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6109:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9723:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9722:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2479:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2478:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2476:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3335:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U11085:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9721:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9720:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2481:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10954:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10953:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6132:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11084:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U11086:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U11087:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U6104:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1180:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U11089:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U11090:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U2480:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10967:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10966:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2389:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10961:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10960:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6129:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U11082:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10958:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10957:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2483:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10956:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10955:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6131:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10959:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6888:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2388:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10963:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10962:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6130:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10965:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10964:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2387:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2386:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6887:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9749:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9748:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2345:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9728:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9727:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4486:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U15580:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9747:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9746:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2307:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9730:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9729:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4711:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U15581:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6885:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9732:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9731:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4487:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9738:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9737:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2309:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2308:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2306:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6884:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10978:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10977:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2297:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10976:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10975:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6127:
	PI?: N
