Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b17_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19197:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19245:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18485:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U19206:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U19207:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U19199:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19200:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3381:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19243:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19201:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U19202:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19203:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19204:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19205:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19244:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14518:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14518[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19242:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19241:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19240:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19238:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19239:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14519:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14519[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19237:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19236:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19235:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19233:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19234:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14520:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14520[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19232:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19231:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19230:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19228:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19229:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14521:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14521[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19227:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19226:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19225:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19223:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19224:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14522:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14522[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19222:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19221:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19220:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19218:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19219:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14523:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14523[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19217:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19216:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19215:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19213:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19214:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14524:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14524[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19212:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19211:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19210:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19208:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19209:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14525:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14525[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U15543:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U19146:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U19195:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U15542:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19148:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19194:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U15541:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19147:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19193:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19149:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19150:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3382:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19191:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19151:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U19152:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19153:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19154:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19155:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19192:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14526:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14526[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19190:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19189:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19188:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19186:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19187:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14527:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14527[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19185:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19184:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19183:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19181:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19182:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14528:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14528[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19180:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19179:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19178:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19176:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19177:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14529:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14529[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19175:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19174:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19173:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19171:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19172:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14530:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14530[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19170:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19169:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19168:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19166:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19167:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14531:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14531[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19165:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19164:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19163:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19161:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19162:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14532:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14532[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19160:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19159:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19158:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19156:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19157:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14533:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14533[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U15540:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U19094:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U19145:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U15539:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19096:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19144:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18496:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U15538:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19095:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19143:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18507:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U19104:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U19105:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19097:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19098:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3383:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19141:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19099:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U19100:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19101:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19102:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19103:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19142:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14534:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14534[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19140:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19139:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19138:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19136:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19137:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14535:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14535[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19135:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19134:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19133:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19131:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19132:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14536:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14536[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19130:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19129:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19128:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19126:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19127:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14537:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14537[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19125:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19124:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19123:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19121:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19122:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14538:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14538[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19120:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19119:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19118:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19116:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19117:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14539:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14539[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19115:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19114:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19113:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19111:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19112:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14540:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14540[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19110:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19109:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19108:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19106:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19107:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14541:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14541[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U15537:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U19044:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U19093:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3359:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U15536:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19046:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19092:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U15535:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19045:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19091:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19047:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19048:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3384:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19089:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19049:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U19050:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19051:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19052:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19053:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19090:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14542:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14542[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19088:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19087:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19086:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19084:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19085:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14543:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14543[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19083:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19082:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19081:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19079:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19080:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14544:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14544[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19078:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19077:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19076:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19074:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19075:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14545:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14545[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19073:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19072:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19071:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19069:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19070:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14546:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14546[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19068:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19067:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19066:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19064:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19065:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14547:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14547[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19063:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19062:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19061:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19059:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19060:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14548:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14548[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19058:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19057:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19056:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19054:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19055:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14549:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14549[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U3556:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U15534:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U18992:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U19043:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U15533:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18994:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19042:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U15532:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18993:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19041:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19002:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19003:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18995:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18996:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3385:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19039:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18997:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U18998:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U18999:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19000:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19001:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19040:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14550:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14550[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19038:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19037:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19036:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19034:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19035:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14551:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14551[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19033:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19032:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19031:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19029:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19030:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14552:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14552[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19028:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19027:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19026:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19024:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19025:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14553:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14553[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U19023:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19022:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U19021:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19019:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U19020:
	PI?: N
	PO?: N
	DELAY: 1
