Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: s13207.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6542:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II12442:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6857:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6857[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g3579:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8237:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4287:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4880:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1225[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2092:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9978:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9979:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9980:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5555:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6120:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11744:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6568:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II12445:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6858:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6858[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g3603:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8240:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4288:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4836:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1226[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2096:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9985:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9986:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9987:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5556:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6123:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11747:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6569:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II12448:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6859:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6859[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g3723:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4830:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5550:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1227[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2100:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II10743:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10744:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10745:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6119:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6585:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II12748:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7006:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II12912:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7108:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7108[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g3746:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4883:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5567:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1228[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2039:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II10818:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10819:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10820:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6153:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6590:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II12742:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7000:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II12915:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7109:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7109[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g3764:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4877:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5512:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1229[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2170:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II10789:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10790:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10791:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6142:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6577:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II12757:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7013:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II12918:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7110:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7110[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g3777:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9261:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4901:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5632:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g1230[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2389:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II10991:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10992:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10993:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6218:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g3913:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g6578:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7020:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13185:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7241:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13332:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7300:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7300[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g1234:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5422:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1235:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1235[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE gbuf1:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf1[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE gbuf2:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf2[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g2659:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2659[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1244[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE gbuf3:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf3[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE II5775:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1895:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6451:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2660:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2660[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1304[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2148:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6949:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3390:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1272[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1307[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6286:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2407:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3503:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4047:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2397:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2972:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5036:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5560:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10937:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6194:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11476:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6383:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6383[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1276[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3522:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4052:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2404:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7138:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7139:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7140:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3656:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4058:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5070:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5563:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10946:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6201:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11479:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6384:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6384[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1280[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3532:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4066:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1935:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3549:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3533:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4244:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9169:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9170:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9171:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4820:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5313:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6249:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6611:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12722:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6983:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II12924:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7112:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7112[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g1284[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3582:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4077:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2128:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3568:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4282:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4905:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9946:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9947:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9948:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5539:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6002:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6706:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g7017:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II13134:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7206:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13335:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7301:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7301[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g1288[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3513:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4048:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1938:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3583:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4254:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4869:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9963:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9964:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9965:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5546:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3605:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1300[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2131:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3644:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1292[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1949:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3635:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1296[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2145:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3778:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8186:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4255:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4681:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6116:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6456:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7062:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7220:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13533:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7418:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13761:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7527:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7527[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE g3523:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4053:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4220:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4821:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10009:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10010:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10011:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5562:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5937:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6673:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g7021:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13112:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7190:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13338:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7302:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7302[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g3567:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4073:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4831:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9953:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9954:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9955:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5540:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6001:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6698:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g7027:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13137:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7207:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13341:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7303:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7303[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE g3604:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4082:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4871:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9992:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9993:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II9994:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5557:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6005:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6717:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g7031:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13144:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7210:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE II13344:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7304:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g7304[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE II9910:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5488:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10280:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5741:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5741[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1934:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4232:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II9407:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5051:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5572:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10739:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6117:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11482:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6385:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6385[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1308[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE gbuf4:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf4[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1309[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE gbuf5:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf5[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1310[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE gbuf6:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf6[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1311[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE gbuf7:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf7[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1312[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE gbuf8:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf8[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1260[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2528:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6864:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3189:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7377:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3858:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3858[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g1330[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2514:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7262:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3801:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1247[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1933:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6767:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3014:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8446:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4438:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5022:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5475:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10896:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6179:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11971:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6671:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12457:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6862:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6862[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1333[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1952:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3700:
	PI?: N
	PO?: N
