Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b20_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	DELAY: 1
	LABEL: 1

NODE U10601:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5128:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4025:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4025[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_IR_REG_10_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10600:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U1521:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5866:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1006:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5127:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8705:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8704:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U8706:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7949:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3380:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3380[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U7948:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE P2_IR_REG_11_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10599:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10598:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5391:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4227:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U9253:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U9252:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7947:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1396:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4045:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4045[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U7946:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE P2_IR_REG_12_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10597:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10596:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4116:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U338:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5939:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3821:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1007:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1397:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3908:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3908[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE P2_IR_REG_13_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10595:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10594:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U6536:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1745:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3909:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U10593:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9611:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9611[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U7945:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE P2_IR_REG_14_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10592:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10591:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1343:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3849:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1008:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1398:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4087:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4087[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U7944:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE P2_IR_REG_15_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10590:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10588:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3853:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1951:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2269:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U10589:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5126:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4065:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4065[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U7943:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE P2_IR_REG_16_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10587:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10586:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5339:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11911:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7942:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1399:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3378:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3378[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE P2_IR_REG_17_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U1950:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3865:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2298:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U10584:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U10585:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U5125:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4924:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5697:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5698:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8710:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8709:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8711:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7941:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3377:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3377[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE U7940:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE P2_IR_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10583:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10582:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1869:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U500:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2794:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5392:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5234:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U9251:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U9250:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7939:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1400:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3376:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3376[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE U7938:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE P2_IR_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2981:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U2980:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5394:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5395:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1009:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U10581:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10580:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1401:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4094:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4094[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE U7937:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE P2_IR_REG_20_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10579:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10578:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U573:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5203:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U9249:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U9248:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7936:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1402:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4044:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4044[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE P2_IR_REG_21_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5393:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7934:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8399:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2392:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U4188:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1010:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U10577:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10576:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7935:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1564:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1564[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE P2_IR_REG_22_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10575:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U5400:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4187:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U8610:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8609:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2399:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U7932:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5124:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8820:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U615:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3013:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3012:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U8821:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7933:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4093:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4093[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE P2_IR_REG_23_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U629:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U628:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5972:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5973:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2297:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U10573:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U10574:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U5123:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8498:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8496:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U8497:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U8499:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7931:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3372:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3372[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE U7930:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE P2_IR_REG_24_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10572:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10571:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5401:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2771:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7929:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1403:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3370:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3370[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE U7928:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE P2_IR_REG_25_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10570:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10569:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2121:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U9247:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7927:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1404:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3373:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3373[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE P2_IR_REG_26_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10568:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U3124:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U670:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3123:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U9246:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7925:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5122:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8731:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8730:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4812:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7926:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3555:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3555[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE P2_IR_REG_27_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10567:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U2120:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U9245:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7923:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5121:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8767:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8766:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U8768:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7924:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3381:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3381[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 6

NODE P2_IR_REG_28_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10566:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U1331:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U547:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5423:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1011:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5120:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U9107:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U9106:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9108:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7922:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3369:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3369[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 6

NODE P2_IR_REG_29_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10565:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U7920:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4882:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U482:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U481:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1012:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5119:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U9129:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U9128:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2841:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7921:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3596:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3596[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 6

NODE U3084:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2891:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P2_IR_REG_30_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5197:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U8424:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8423:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8426:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8425:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U4754:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U9244:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U777:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9124:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U9125:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9243:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4845:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4845[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 6

NODE U4432:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7347:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2964:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1013:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5118:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U7919:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U3597:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3597[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 7

NODE U11543:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5673:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U3911:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U11544:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5202:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1949:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8483:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4682:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4133:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U5200:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2118:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2119:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5201:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U8481:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5402:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8480:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4773:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U6535:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3912:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U10076:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2266:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8482:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_B_REG[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U1868:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8479:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1867:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U5403:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U1337:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U6546:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3914:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10564:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2762:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5617:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4097:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U11910:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9848:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9848[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE U5618:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4098:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U11909:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9847:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9847[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9570:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9570[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE P2_D_REG_3_[IL]:
	PI?: Y
	PO?: N
